run_id,metric,value_ms,timestamp,variant
0,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
1,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
2,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
3,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
4,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
5,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
6,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
7,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
8,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
9,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
10,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
11,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
12,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
13,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
14,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
15,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
16,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
17,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
18,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
19,B3,0.045875,2026-04-04T16:28:01+00:00,depth_3
20,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
21,B3,0.045875,2026-04-04T16:28:01+00:00,depth_3
22,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
23,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
24,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
25,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
26,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
27,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
28,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
29,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
30,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
31,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
32,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
33,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
34,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
35,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
36,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
37,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
38,B3,0.048542,2026-04-04T16:28:01+00:00,depth_3
39,B3,0.049666,2026-04-04T16:28:01+00:00,depth_3
40,B3,0.047250,2026-04-04T16:28:01+00:00,depth_3
41,B3,0.047334,2026-04-04T16:28:01+00:00,depth_3
42,B3,0.047250,2026-04-04T16:28:01+00:00,depth_3
43,B3,0.047209,2026-04-04T16:28:01+00:00,depth_3
44,B3,0.047208,2026-04-04T16:28:01+00:00,depth_3
45,B3,0.047250,2026-04-04T16:28:01+00:00,depth_3
46,B3,0.047208,2026-04-04T16:28:01+00:00,depth_3
47,B3,0.047250,2026-04-04T16:28:01+00:00,depth_3
48,B3,0.047292,2026-04-04T16:28:01+00:00,depth_3
49,B3,0.047292,2026-04-04T16:28:01+00:00,depth_3
50,B3,0.047209,2026-04-04T16:28:01+00:00,depth_3
51,B3,0.046875,2026-04-04T16:28:01+00:00,depth_3
52,B3,0.046625,2026-04-04T16:28:01+00:00,depth_3
53,B3,0.046750,2026-04-04T16:28:01+00:00,depth_3
54,B3,0.046709,2026-04-04T16:28:01+00:00,depth_3
55,B3,0.046625,2026-04-04T16:28:01+00:00,depth_3
56,B3,0.046708,2026-04-04T16:28:01+00:00,depth_3
57,B3,0.046625,2026-04-04T16:28:01+00:00,depth_3
58,B3,0.046625,2026-04-04T16:28:01+00:00,depth_3
59,B3,0.046542,2026-04-04T16:28:01+00:00,depth_3
60,B3,0.046667,2026-04-04T16:28:01+00:00,depth_3
