run_id,metric,value_ms,timestamp,variant
0,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
1,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
2,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
3,B11,0.055792,2026-04-04T16:28:01+00:00,full_5check
4,B11,0.055916,2026-04-04T16:28:01+00:00,full_5check
5,B11,0.056250,2026-04-04T16:28:01+00:00,full_5check
6,B11,0.055209,2026-04-04T16:28:01+00:00,full_5check
7,B11,0.055791,2026-04-04T16:28:01+00:00,full_5check
8,B11,0.056167,2026-04-04T16:28:01+00:00,full_5check
9,B11,0.055209,2026-04-04T16:28:01+00:00,full_5check
10,B11,0.055459,2026-04-04T16:28:01+00:00,full_5check
11,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
12,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
13,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
14,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
15,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
16,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
17,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
18,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
19,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
20,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
21,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
22,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
23,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
24,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
25,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
26,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
27,B11,0.055541,2026-04-04T16:28:01+00:00,full_5check
28,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
29,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
30,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
31,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
32,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
33,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
34,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
35,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
36,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
37,B11,0.057584,2026-04-04T16:28:01+00:00,full_5check
38,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
39,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
40,B11,0.055792,2026-04-04T16:28:01+00:00,full_5check
41,B11,0.055708,2026-04-04T16:28:01+00:00,full_5check
42,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
43,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
44,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
45,B11,0.055666,2026-04-04T16:28:01+00:00,full_5check
46,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
47,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
48,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
49,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
50,B11,0.055334,2026-04-04T16:28:01+00:00,full_5check
51,B11,0.055625,2026-04-04T16:28:01+00:00,full_5check
52,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
53,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
54,B11,0.056167,2026-04-04T16:28:01+00:00,full_5check
55,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
56,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
57,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
58,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
59,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
60,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
61,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
62,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
63,B11,0.058791,2026-04-04T16:28:01+00:00,full_5check
64,B11,0.055542,2026-04-04T16:28:01+00:00,full_5check
65,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
66,B11,0.055541,2026-04-04T16:28:01+00:00,full_5check
67,B11,0.055916,2026-04-04T16:28:01+00:00,full_5check
68,B11,0.055833,2026-04-04T16:28:01+00:00,full_5check
69,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
70,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
71,B11,0.055542,2026-04-04T16:28:01+00:00,full_5check
72,B11,0.055750,2026-04-04T16:28:01+00:00,full_5check
73,B11,0.055917,2026-04-04T16:28:01+00:00,full_5check
74,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
75,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
76,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
77,B11,0.063625,2026-04-04T16:28:01+00:00,full_5check
78,B11,0.055916,2026-04-04T16:28:01+00:00,full_5check
79,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
80,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
81,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
82,B11,0.066291,2026-04-04T16:28:01+00:00,full_5check
83,B11,0.055792,2026-04-04T16:28:01+00:00,full_5check
84,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
85,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
86,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
87,B11,0.066500,2026-04-04T16:28:01+00:00,full_5check
88,B11,0.055625,2026-04-04T16:28:01+00:00,full_5check
89,B11,0.063500,2026-04-04T16:28:01+00:00,full_5check
90,B11,0.055834,2026-04-04T16:28:01+00:00,full_5check
91,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
92,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
93,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
94,B11,0.067541,2026-04-04T16:28:01+00:00,full_5check
95,B11,0.056250,2026-04-04T16:28:01+00:00,full_5check
96,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
97,B11,0.055416,2026-04-04T16:28:01+00:00,full_5check
98,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
99,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
100,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
101,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
102,B11,0.054916,2026-04-04T16:28:01+00:00,full_5check
103,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
104,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
105,B11,0.056250,2026-04-04T16:28:01+00:00,full_5check
106,B11,0.058000,2026-04-04T16:28:01+00:00,full_5check
107,B11,0.055917,2026-04-04T16:28:01+00:00,full_5check
108,B11,0.056375,2026-04-04T16:28:01+00:00,full_5check
109,B11,0.056666,2026-04-04T16:28:01+00:00,full_5check
110,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
111,B11,0.055708,2026-04-04T16:28:01+00:00,full_5check
112,B11,0.055625,2026-04-04T16:28:01+00:00,full_5check
113,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
114,B11,0.055542,2026-04-04T16:28:01+00:00,full_5check
115,B11,0.055334,2026-04-04T16:28:01+00:00,full_5check
116,B11,0.055416,2026-04-04T16:28:01+00:00,full_5check
117,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
118,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
119,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
120,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
121,B11,0.062250,2026-04-04T16:28:01+00:00,full_5check
122,B11,0.055750,2026-04-04T16:28:01+00:00,full_5check
123,B11,0.055708,2026-04-04T16:28:01+00:00,full_5check
124,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
125,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
126,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
